"year","month","global","north","south","ts","time"
1880,1,-0.17,-0.35,0.01,1880.04,"1880-1-15 00:00:00"
1880,2,-0.23,-0.51,0.04,1880.12,"1880-2-15 00:00:00"
1880,3,-0.08,-0.23,0.07,1880.21,"1880-3-15 00:00:00"
1880,4,-0.15,-0.3,-0.01,1880.29,"1880-4-15 00:00:00"
1880,5,-0.09,-0.06,-0.12,1880.38,"1880-5-15 00:00:00"
1880,6,-0.2,-0.15,-0.24,1880.46,"1880-6-15 00:00:00"
1880,7,-0.17,-0.18,-0.17,1880.54,"1880-7-15 00:00:00"
1880,8,-0.09,-0.25,0.08,1880.62,"1880-8-15 00:00:00"
1880,9,-0.14,-0.22,-0.04,1880.71,"1880-9-15 00:00:00"
1880,10,-0.22,-0.31,-0.14,1880.79,"1880-10-15 00:00:00"
1880,11,-0.21,-0.42,0.01,1880.88,"1880-11-15 00:00:00"
1880,12,-0.16,-0.39,0.06,1880.96,"1880-12-15 00:00:00"
1881,1,-0.18,-0.3,-0.07,1881.04,"1881-1-15 00:00:00"
1881,2,-0.13,-0.21,-0.05,1881.12,"1881-2-15 00:00:00"
1881,3,0.04,-0.03,0.1,1881.21,"1881-3-15 00:00:00"
1881,4,0.06,0.01,0.1,1881.29,"1881-4-15 00:00:00"
1881,5,0.07,0.04,0.09,1881.38,"1881-5-15 00:00:00"
1881,6,-0.17,-0.32,-0.04,1881.46,"1881-6-15 00:00:00"
1881,7,0.01,0.09,-0.07,1881.54,"1881-7-15 00:00:00"
1881,8,-0.02,-0.03,-0.01,1881.62,"1881-8-15 00:00:00"
1881,9,-0.14,-0.26,-0.04,1881.71,"1881-9-15 00:00:00"
1881,10,-0.2,-0.42,0,1881.79,"1881-10-15 00:00:00"
1881,11,-0.17,-0.36,0.01,1881.88,"1881-11-15 00:00:00"
1881,12,-0.06,-0.22,0.1,1881.96,"1881-12-15 00:00:00"
1882,1,0.18,0.28,0.08,1882.04,"1882-1-15 00:00:00"
1882,2,0.15,0.22,0.08,1882.12,"1882-2-15 00:00:00"
1882,3,0.06,0.03,0.08,1882.21,"1882-3-15 00:00:00"
1882,4,-0.15,-0.31,-0.01,1882.29,"1882-4-15 00:00:00"
1882,5,-0.14,-0.24,-0.04,1882.38,"1882-5-15 00:00:00"
1882,6,-0.22,-0.28,-0.14,1882.46,"1882-6-15 00:00:00"
1882,7,-0.15,-0.26,-0.04,1882.54,"1882-7-15 00:00:00"
1882,8,-0.06,-0.14,0.02,1882.62,"1882-8-15 00:00:00"
1882,9,-0.14,-0.24,-0.04,1882.71,"1882-9-15 00:00:00"
1882,10,-0.23,-0.51,0.04,1882.79,"1882-10-15 00:00:00"
1882,11,-0.15,-0.32,0,1882.88,"1882-11-15 00:00:00"
1882,12,-0.35,-0.67,-0.06,1882.96,"1882-12-15 00:00:00"
1883,1,-0.28,-0.56,-0.01,1883.04,"1883-1-15 00:00:00"
1883,2,-0.36,-0.65,-0.07,1883.12,"1883-2-15 00:00:00"
1883,3,-0.12,-0.15,-0.08,1883.21,"1883-3-15 00:00:00"
1883,4,-0.18,-0.3,-0.06,1883.29,"1883-4-15 00:00:00"
1883,5,-0.17,-0.25,-0.1,1883.38,"1883-5-15 00:00:00"
1883,6,-0.06,-0.11,-0.02,1883.46,"1883-6-15 00:00:00"
1883,7,-0.07,-0.05,-0.08,1883.54,"1883-7-15 00:00:00"
1883,8,-0.13,-0.22,-0.04,1883.62,"1883-8-15 00:00:00"
1883,9,-0.21,-0.33,-0.1,1883.71,"1883-9-15 00:00:00"
1883,10,-0.11,-0.16,-0.06,1883.79,"1883-10-15 00:00:00"
1883,11,-0.23,-0.44,-0.03,1883.88,"1883-11-15 00:00:00"
1883,12,-0.1,-0.15,-0.05,1883.96,"1883-12-15 00:00:00"
1884,1,-0.12,-0.17,-0.07,1884.04,"1884-1-15 00:00:00"
1884,2,-0.08,-0.11,-0.05,1884.12,"1884-2-15 00:00:00"
1884,3,-0.36,-0.64,-0.1,1884.21,"1884-3-15 00:00:00"
1884,4,-0.39,-0.59,-0.21,1884.29,"1884-4-15 00:00:00"
1884,5,-0.34,-0.37,-0.31,1884.38,"1884-5-15 00:00:00"
1884,6,-0.34,-0.41,-0.29,1884.46,"1884-6-15 00:00:00"
1884,7,-0.32,-0.45,-0.21,1884.54,"1884-7-15 00:00:00"
1884,8,-0.27,-0.5,-0.06,1884.62,"1884-8-15 00:00:00"
1884,9,-0.27,-0.45,-0.11,1884.71,"1884-9-15 00:00:00"
1884,10,-0.24,-0.44,-0.06,1884.79,"1884-10-15 00:00:00"
1884,11,-0.32,-0.56,-0.09,1884.88,"1884-11-15 00:00:00"
1884,12,-0.3,-0.46,-0.14,1884.96,"1884-12-15 00:00:00"
1885,1,-0.57,-1,-0.19,1885.04,"1885-1-15 00:00:00"
1885,2,-0.32,-0.44,-0.22,1885.12,"1885-2-15 00:00:00"
1885,3,-0.25,-0.22,-0.29,1885.21,"1885-3-15 00:00:00"
1885,4,-0.41,-0.48,-0.35,1885.29,"1885-4-15 00:00:00"
1885,5,-0.44,-0.56,-0.32,1885.38,"1885-5-15 00:00:00"
1885,6,-0.42,-0.43,-0.42,1885.46,"1885-6-15 00:00:00"
1885,7,-0.32,-0.31,-0.33,1885.54,"1885-7-15 00:00:00"
1885,8,-0.29,-0.38,-0.22,1885.62,"1885-8-15 00:00:00"
1885,9,-0.27,-0.37,-0.19,1885.71,"1885-9-15 00:00:00"
1885,10,-0.22,-0.34,-0.12,1885.79,"1885-10-15 00:00:00"
1885,11,-0.22,-0.36,-0.1,1885.88,"1885-11-15 00:00:00"
1885,12,-0.08,-0.09,-0.09,1885.96,"1885-12-15 00:00:00"
1886,1,-0.41,-0.71,-0.13,1886.04,"1886-1-15 00:00:00"
1886,2,-0.49,-0.81,-0.19,1886.12,"1886-2-15 00:00:00"
1886,3,-0.41,-0.69,-0.16,1886.21,"1886-3-15 00:00:00"
1886,4,-0.27,-0.35,-0.19,1886.29,"1886-4-15 00:00:00"
1886,5,-0.23,-0.31,-0.15,1886.38,"1886-5-15 00:00:00"
1886,6,-0.33,-0.35,-0.31,1886.46,"1886-6-15 00:00:00"
1886,7,-0.17,-0.12,-0.21,1886.54,"1886-7-15 00:00:00"
1886,8,-0.29,-0.4,-0.18,1886.62,"1886-8-15 00:00:00"
1886,9,-0.22,-0.3,-0.14,1886.71,"1886-9-15 00:00:00"
1886,10,-0.26,-0.29,-0.23,1886.79,"1886-10-15 00:00:00"
1886,11,-0.25,-0.37,-0.14,1886.88,"1886-11-15 00:00:00"
1886,12,-0.23,-0.18,-0.28,1886.96,"1886-12-15 00:00:00"
1887,1,-0.7,-1.06,-0.36,1887.04,"1887-1-15 00:00:00"
1887,2,-0.55,-0.68,-0.43,1887.12,"1887-2-15 00:00:00"
1887,3,-0.34,-0.42,-0.27,1887.21,"1887-3-15 00:00:00"
1887,4,-0.33,-0.36,-0.3,1887.29,"1887-4-15 00:00:00"
1887,5,-0.29,-0.23,-0.35,1887.38,"1887-5-15 00:00:00"
1887,6,-0.23,-0.18,-0.27,1887.46,"1887-6-15 00:00:00"
1887,7,-0.24,-0.22,-0.27,1887.54,"1887-7-15 00:00:00"
1887,8,-0.33,-0.52,-0.16,1887.62,"1887-8-15 00:00:00"
1887,9,-0.24,-0.18,-0.29,1887.71,"1887-9-15 00:00:00"
1887,10,-0.34,-0.46,-0.22,1887.79,"1887-10-15 00:00:00"
1887,11,-0.24,-0.25,-0.24,1887.88,"1887-11-15 00:00:00"
1887,12,-0.32,-0.41,-0.22,1887.96,"1887-12-15 00:00:00"
1888,1,-0.32,-0.46,-0.2,1888.04,"1888-1-15 00:00:00"
1888,2,-0.34,-0.58,-0.12,1888.12,"1888-2-15 00:00:00"
1888,3,-0.39,-0.6,-0.21,1888.21,"1888-3-15 00:00:00"
1888,4,-0.19,-0.19,-0.19,1888.29,"1888-4-15 00:00:00"
1888,5,-0.21,-0.13,-0.29,1888.38,"1888-5-15 00:00:00"
1888,6,-0.16,-0.01,-0.31,1888.46,"1888-6-15 00:00:00"
1888,7,-0.09,0.02,-0.2,1888.54,"1888-7-15 00:00:00"
1888,8,-0.14,-0.18,-0.09,1888.62,"1888-8-15 00:00:00"
1888,9,-0.11,-0.17,-0.04,1888.71,"1888-9-15 00:00:00"
1888,10,0.03,0,0.06,1888.79,"1888-10-15 00:00:00"
1888,11,0.05,0.03,0.07,1888.88,"1888-11-15 00:00:00"
1888,12,-0.03,-0.22,0.15,1888.96,"1888-12-15 00:00:00"
1889,1,-0.07,-0.25,0.09,1889.04,"1889-1-15 00:00:00"
1889,2,0.19,0.33,0.03,1889.12,"1889-2-15 00:00:00"
1889,3,0.07,0,0.13,1889.21,"1889-3-15 00:00:00"
1889,4,0.11,0.18,0.03,1889.29,"1889-4-15 00:00:00"
1889,5,0,-0.02,0.02,1889.38,"1889-5-15 00:00:00"
1889,6,-0.09,-0.05,-0.12,1889.46,"1889-6-15 00:00:00"
1889,7,-0.06,-0.06,-0.07,1889.54,"1889-7-15 00:00:00"
1889,8,-0.19,-0.19,-0.19,1889.62,"1889-8-15 00:00:00"
1889,9,-0.23,-0.28,-0.17,1889.71,"1889-9-15 00:00:00"
1889,10,-0.24,-0.39,-0.1,1889.79,"1889-10-15 00:00:00"
1889,11,-0.32,-0.6,-0.05,1889.88,"1889-11-15 00:00:00"
1889,12,-0.28,-0.53,-0.03,1889.96,"1889-12-15 00:00:00"
1890,1,-0.41,-0.62,-0.2,1890.04,"1890-1-15 00:00:00"
1890,2,-0.45,-0.58,-0.32,1890.12,"1890-2-15 00:00:00"
1890,3,-0.39,-0.46,-0.33,1890.21,"1890-3-15 00:00:00"
1890,4,-0.28,-0.23,-0.34,1890.29,"1890-4-15 00:00:00"
1890,5,-0.39,-0.34,-0.43,1890.38,"1890-5-15 00:00:00"
1890,6,-0.23,-0.14,-0.33,1890.46,"1890-6-15 00:00:00"
1890,7,-0.27,-0.21,-0.32,1890.54,"1890-7-15 00:00:00"
1890,8,-0.38,-0.37,-0.38,1890.62,"1890-8-15 00:00:00"
1890,9,-0.35,-0.33,-0.38,1890.71,"1890-9-15 00:00:00"
1890,10,-0.24,-0.08,-0.39,1890.79,"1890-10-15 00:00:00"
1890,11,-0.43,-0.62,-0.24,1890.88,"1890-11-15 00:00:00"
1890,12,-0.3,-0.45,-0.16,1890.96,"1890-12-15 00:00:00"
1891,1,-0.32,-0.45,-0.2,1891.04,"1891-1-15 00:00:00"
1891,2,-0.46,-0.68,-0.25,1891.12,"1891-2-15 00:00:00"
1891,3,-0.17,-0.14,-0.2,1891.21,"1891-3-15 00:00:00"
1891,4,-0.26,-0.34,-0.19,1891.29,"1891-4-15 00:00:00"
1891,5,-0.15,-0.14,-0.17,1891.38,"1891-5-15 00:00:00"
1891,6,-0.2,-0.11,-0.28,1891.46,"1891-6-15 00:00:00"
1891,7,-0.17,-0.11,-0.23,1891.54,"1891-7-15 00:00:00"
1891,8,-0.16,-0.11,-0.21,1891.62,"1891-8-15 00:00:00"
1891,9,-0.15,-0.06,-0.23,1891.71,"1891-9-15 00:00:00"
1891,10,-0.21,-0.27,-0.16,1891.79,"1891-10-15 00:00:00"
1891,11,-0.3,-0.51,-0.1,1891.88,"1891-11-15 00:00:00"
1891,12,-0.03,-0.02,-0.05,1891.96,"1891-12-15 00:00:00"
1892,1,-0.27,-0.47,-0.08,1892.04,"1892-1-15 00:00:00"
1892,2,-0.09,-0.14,-0.05,1892.12,"1892-2-15 00:00:00"
1892,3,-0.39,-0.65,-0.13,1892.21,"1892-3-15 00:00:00"
1892,4,-0.32,-0.44,-0.21,1892.29,"1892-4-15 00:00:00"
1892,5,-0.23,-0.22,-0.23,1892.38,"1892-5-15 00:00:00"
1892,6,-0.21,-0.04,-0.38,1892.46,"1892-6-15 00:00:00"
1892,7,-0.31,-0.36,-0.26,1892.54,"1892-7-15 00:00:00"
1892,8,-0.26,-0.31,-0.21,1892.62,"1892-8-15 00:00:00"
1892,9,-0.15,-0.18,-0.13,1892.71,"1892-9-15 00:00:00"
1892,10,-0.13,-0.26,0,1892.79,"1892-10-15 00:00:00"
1892,11,-0.41,-0.81,-0.02,1892.88,"1892-11-15 00:00:00"
1892,12,-0.37,-0.64,-0.11,1892.96,"1892-12-15 00:00:00"
1893,1,-0.8,-1.5,-0.12,1893.04,"1893-1-15 00:00:00"
1893,2,-0.55,-0.94,-0.17,1893.12,"1893-2-15 00:00:00"
1893,3,-0.21,-0.3,-0.12,1893.21,"1893-3-15 00:00:00"
1893,4,-0.26,-0.29,-0.24,1893.29,"1893-4-15 00:00:00"
1893,5,-0.34,-0.43,-0.24,1893.38,"1893-5-15 00:00:00"
1893,6,-0.25,-0.18,-0.32,1893.46,"1893-6-15 00:00:00"
1893,7,-0.13,-0.13,-0.14,1893.54,"1893-7-15 00:00:00"
1893,8,-0.24,-0.33,-0.17,1893.62,"1893-8-15 00:00:00"
1893,9,-0.22,-0.28,-0.16,1893.71,"1893-9-15 00:00:00"
1893,10,-0.18,-0.27,-0.08,1893.79,"1893-10-15 00:00:00"
1893,11,-0.18,-0.33,-0.03,1893.88,"1893-11-15 00:00:00"
1893,12,-0.31,-0.61,-0.02,1893.96,"1893-12-15 00:00:00"
1894,1,-0.51,-0.9,-0.13,1894.04,"1894-1-15 00:00:00"
1894,2,-0.28,-0.4,-0.15,1894.12,"1894-2-15 00:00:00"
1894,3,-0.22,-0.19,-0.24,1894.21,"1894-3-15 00:00:00"
1894,4,-0.44,-0.53,-0.35,1894.29,"1894-4-15 00:00:00"
1894,5,-0.3,-0.24,-0.35,1894.38,"1894-5-15 00:00:00"
1894,6,-0.39,-0.39,-0.4,1894.46,"1894-6-15 00:00:00"
1894,7,-0.23,-0.19,-0.26,1894.54,"1894-7-15 00:00:00"
1894,8,-0.23,-0.25,-0.2,1894.62,"1894-8-15 00:00:00"
1894,9,-0.27,-0.31,-0.22,1894.71,"1894-9-15 00:00:00"
1894,10,-0.22,-0.25,-0.17,1894.79,"1894-10-15 00:00:00"
1894,11,-0.24,-0.46,-0.03,1894.88,"1894-11-15 00:00:00"
1894,12,-0.2,-0.34,-0.06,1894.96,"1894-12-15 00:00:00"
1895,1,-0.39,-0.67,-0.12,1895.04,"1895-1-15 00:00:00"
1895,2,-0.41,-0.79,-0.05,1895.12,"1895-2-15 00:00:00"
1895,3,-0.31,-0.47,-0.16,1895.21,"1895-3-15 00:00:00"
1895,4,-0.2,-0.16,-0.24,1895.29,"1895-4-15 00:00:00"
1895,5,-0.26,-0.28,-0.24,1895.38,"1895-5-15 00:00:00"
1895,6,-0.19,-0.18,-0.21,1895.46,"1895-6-15 00:00:00"
1895,7,-0.16,-0.16,-0.14,1895.54,"1895-7-15 00:00:00"
1895,8,-0.16,-0.25,-0.06,1895.62,"1895-8-15 00:00:00"
1895,9,-0.11,-0.04,-0.18,1895.71,"1895-9-15 00:00:00"
1895,10,-0.1,-0.07,-0.12,1895.79,"1895-10-15 00:00:00"
1895,11,-0.15,-0.1,-0.2,1895.88,"1895-11-15 00:00:00"
1895,12,-0.12,-0.2,-0.05,1895.96,"1895-12-15 00:00:00"
1896,1,-0.21,-0.34,-0.08,1896.04,"1896-1-15 00:00:00"
1896,2,-0.12,-0.17,-0.06,1896.12,"1896-2-15 00:00:00"
1896,3,-0.25,-0.47,-0.03,1896.21,"1896-3-15 00:00:00"
1896,4,-0.29,-0.58,-0.01,1896.29,"1896-4-15 00:00:00"
1896,5,-0.15,-0.15,-0.15,1896.38,"1896-5-15 00:00:00"
1896,6,-0.1,0.09,-0.28,1896.46,"1896-6-15 00:00:00"
1896,7,-0.02,0.01,-0.05,1896.54,"1896-7-15 00:00:00"
1896,8,-0.04,-0.09,0.01,1896.62,"1896-8-15 00:00:00"
1896,9,-0.06,-0.11,-0.02,1896.71,"1896-9-15 00:00:00"
1896,10,0.08,0.07,0.09,1896.79,"1896-10-15 00:00:00"
1896,11,-0.03,-0.19,0.13,1896.88,"1896-11-15 00:00:00"
1896,12,-0.03,-0.19,0.13,1896.96,"1896-12-15 00:00:00"
1897,1,-0.14,-0.38,0.1,1897.04,"1897-1-15 00:00:00"
1897,2,-0.16,-0.4,0.08,1897.12,"1897-2-15 00:00:00"
1897,3,-0.12,-0.38,0.12,1897.21,"1897-3-15 00:00:00"
1897,4,-0.01,-0.03,0.01,1897.29,"1897-4-15 00:00:00"
1897,5,0,0.16,-0.16,1897.38,"1897-5-15 00:00:00"
1897,6,-0.1,-0.04,-0.16,1897.46,"1897-6-15 00:00:00"
1897,7,-0.02,0.06,-0.08,1897.54,"1897-7-15 00:00:00"
1897,8,-0.09,-0.05,-0.11,1897.62,"1897-8-15 00:00:00"
1897,9,-0.08,-0.05,-0.1,1897.71,"1897-9-15 00:00:00"
1897,10,-0.11,-0.12,-0.1,1897.79,"1897-10-15 00:00:00"
1897,11,-0.17,-0.25,-0.09,1897.88,"1897-11-15 00:00:00"
1897,12,-0.19,-0.26,-0.12,1897.96,"1897-12-15 00:00:00"
1898,1,0,0.08,-0.09,1898.04,"1898-1-15 00:00:00"
1898,2,-0.28,-0.41,-0.15,1898.12,"1898-2-15 00:00:00"
1898,3,-0.49,-0.77,-0.23,1898.21,"1898-3-15 00:00:00"
1898,4,-0.29,-0.25,-0.33,1898.29,"1898-4-15 00:00:00"
1898,5,-0.29,-0.24,-0.33,1898.38,"1898-5-15 00:00:00"
1898,6,-0.17,-0.05,-0.3,1898.46,"1898-6-15 00:00:00"
1898,7,-0.21,-0.09,-0.33,1898.54,"1898-7-15 00:00:00"
1898,8,-0.25,-0.14,-0.35,1898.62,"1898-8-15 00:00:00"
1898,9,-0.2,-0.15,-0.25,1898.71,"1898-9-15 00:00:00"
1898,10,-0.33,-0.34,-0.32,1898.79,"1898-10-15 00:00:00"
1898,11,-0.37,-0.48,-0.25,1898.88,"1898-11-15 00:00:00"
1898,12,-0.22,-0.24,-0.2,1898.96,"1898-12-15 00:00:00"
1899,1,-0.15,-0.11,-0.19,1899.04,"1899-1-15 00:00:00"
1899,2,-0.38,-0.64,-0.12,1899.12,"1899-2-15 00:00:00"
1899,3,-0.35,-0.57,-0.13,1899.21,"1899-3-15 00:00:00"
1899,4,-0.2,-0.23,-0.17,1899.29,"1899-4-15 00:00:00"
1899,5,-0.23,-0.23,-0.22,1899.38,"1899-5-15 00:00:00"
1899,6,-0.31,-0.34,-0.27,1899.46,"1899-6-15 00:00:00"
1899,7,-0.15,-0.15,-0.15,1899.54,"1899-7-15 00:00:00"
1899,8,-0.07,-0.05,-0.1,1899.62,"1899-8-15 00:00:00"
1899,9,-0.04,-0.03,-0.05,1899.71,"1899-9-15 00:00:00"
1899,10,-0.03,0.06,-0.11,1899.79,"1899-10-15 00:00:00"
1899,11,0.14,0.38,-0.08,1899.88,"1899-11-15 00:00:00"
1899,12,-0.25,-0.44,-0.05,1899.96,"1899-12-15 00:00:00"
1900,1,-0.34,-0.59,-0.09,1900.04,"1900-1-15 00:00:00"
1900,2,-0.04,-0.12,0.03,1900.12,"1900-2-15 00:00:00"
1900,3,0.02,0.07,-0.04,1900.21,"1900-3-15 00:00:00"
1900,4,-0.08,-0.08,-0.07,1900.29,"1900-4-15 00:00:00"
1900,5,-0.08,-0.01,-0.13,1900.38,"1900-5-15 00:00:00"
1900,6,-0.09,-0.08,-0.09,1900.46,"1900-6-15 00:00:00"
1900,7,-0.12,-0.1,-0.13,1900.54,"1900-7-15 00:00:00"
1900,8,-0.08,-0.07,-0.07,1900.62,"1900-8-15 00:00:00"
1900,9,-0.04,-0.01,-0.06,1900.71,"1900-9-15 00:00:00"
1900,10,0.11,0.25,-0.01,1900.79,"1900-10-15 00:00:00"
1900,11,-0.05,-0.1,0.01,1900.88,"1900-11-15 00:00:00"
1900,12,-0.05,0,-0.09,1900.96,"1900-12-15 00:00:00"
1901,1,-0.21,-0.32,-0.1,1901.04,"1901-1-15 00:00:00"
1901,2,-0.1,-0.08,-0.12,1901.12,"1901-2-15 00:00:00"
1901,3,0.07,0.28,-0.14,1901.21,"1901-3-15 00:00:00"
1901,4,-0.01,0.13,-0.14,1901.29,"1901-4-15 00:00:00"
1901,5,-0.14,-0.1,-0.18,1901.38,"1901-5-15 00:00:00"
1901,6,-0.11,0.02,-0.24,1901.46,"1901-6-15 00:00:00"
1901,7,-0.14,0.03,-0.29,1901.54,"1901-7-15 00:00:00"
1901,8,-0.2,-0.15,-0.23,1901.62,"1901-8-15 00:00:00"
1901,9,-0.22,-0.26,-0.17,1901.71,"1901-9-15 00:00:00"
1901,10,-0.28,-0.3,-0.26,1901.79,"1901-10-15 00:00:00"
1901,11,-0.16,-0.2,-0.12,1901.88,"1901-11-15 00:00:00"
1901,12,-0.26,-0.4,-0.14,1901.96,"1901-12-15 00:00:00"
1902,1,-0.17,-0.16,-0.18,1902.04,"1902-1-15 00:00:00"
1902,2,-0.06,0.02,-0.14,1902.12,"1902-2-15 00:00:00"
1902,3,-0.28,-0.39,-0.17,1902.21,"1902-3-15 00:00:00"
1902,4,-0.28,-0.39,-0.17,1902.29,"1902-4-15 00:00:00"
1902,5,-0.32,-0.39,-0.25,1902.38,"1902-5-15 00:00:00"
1902,6,-0.3,-0.37,-0.22,1902.46,"1902-6-15 00:00:00"
1902,7,-0.28,-0.33,-0.22,1902.54,"1902-7-15 00:00:00"
1902,8,-0.29,-0.28,-0.3,1902.62,"1902-8-15 00:00:00"
1902,9,-0.29,-0.33,-0.24,1902.71,"1902-9-15 00:00:00"
1902,10,-0.28,-0.29,-0.27,1902.79,"1902-10-15 00:00:00"
1902,11,-0.35,-0.45,-0.25,1902.88,"1902-11-15 00:00:00"
1902,12,-0.41,-0.59,-0.22,1902.96,"1902-12-15 00:00:00"
1903,1,-0.23,-0.21,-0.24,1903.04,"1903-1-15 00:00:00"
1903,2,-0.05,0.12,-0.22,1903.12,"1903-2-15 00:00:00"
1903,3,-0.22,-0.14,-0.3,1903.21,"1903-3-15 00:00:00"
1903,4,-0.4,-0.45,-0.35,1903.29,"1903-4-15 00:00:00"
1903,5,-0.39,-0.42,-0.36,1903.38,"1903-5-15 00:00:00"
1903,6,-0.41,-0.44,-0.39,1903.46,"1903-6-15 00:00:00"
1903,7,-0.35,-0.44,-0.27,1903.54,"1903-7-15 00:00:00"
1903,8,-0.44,-0.54,-0.35,1903.62,"1903-8-15 00:00:00"
1903,9,-0.49,-0.49,-0.5,1903.71,"1903-9-15 00:00:00"
1903,10,-0.48,-0.49,-0.48,1903.79,"1903-10-15 00:00:00"
1903,11,-0.42,-0.41,-0.43,1903.88,"1903-11-15 00:00:00"
1903,12,-0.5,-0.56,-0.46,1903.96,"1903-12-15 00:00:00"
1904,1,-0.63,-0.77,-0.5,1904.04,"1904-1-15 00:00:00"
1904,2,-0.57,-0.59,-0.56,1904.12,"1904-2-15 00:00:00"
1904,3,-0.48,-0.4,-0.56,1904.21,"1904-3-15 00:00:00"
1904,4,-0.5,-0.49,-0.5,1904.29,"1904-4-15 00:00:00"
1904,5,-0.51,-0.43,-0.6,1904.38,"1904-5-15 00:00:00"
1904,6,-0.48,-0.48,-0.48,1904.46,"1904-6-15 00:00:00"
1904,7,-0.5,-0.58,-0.42,1904.54,"1904-7-15 00:00:00"
1904,8,-0.48,-0.53,-0.43,1904.62,"1904-8-15 00:00:00"
1904,9,-0.55,-0.63,-0.48,1904.71,"1904-9-15 00:00:00"
1904,10,-0.38,-0.38,-0.38,1904.79,"1904-10-15 00:00:00"
1904,11,-0.17,-0.08,-0.25,1904.88,"1904-11-15 00:00:00"
1904,12,-0.32,-0.33,-0.31,1904.96,"1904-12-15 00:00:00"
1905,1,-0.34,-0.4,-0.27,1905.04,"1905-1-15 00:00:00"
1905,2,-0.58,-0.81,-0.35,1905.12,"1905-2-15 00:00:00"
1905,3,-0.21,-0.22,-0.2,1905.21,"1905-3-15 00:00:00"
1905,4,-0.33,-0.44,-0.2,1905.29,"1905-4-15 00:00:00"
1905,5,-0.29,-0.28,-0.28,1905.38,"1905-5-15 00:00:00"
1905,6,-0.28,-0.27,-0.27,1905.46,"1905-6-15 00:00:00"
1905,7,-0.26,-0.21,-0.3,1905.54,"1905-7-15 00:00:00"
1905,8,-0.19,-0.22,-0.16,1905.62,"1905-8-15 00:00:00"
1905,9,-0.19,-0.18,-0.17,1905.71,"1905-9-15 00:00:00"
1905,10,-0.24,-0.26,-0.2,1905.79,"1905-10-15 00:00:00"
1905,11,-0.06,0.09,-0.2,1905.88,"1905-11-15 00:00:00"
1905,12,-0.12,-0.16,-0.07,1905.96,"1905-12-15 00:00:00"
1906,1,-0.28,-0.56,0.02,1906.04,"1906-1-15 00:00:00"
1906,2,-0.29,-0.53,-0.04,1906.12,"1906-2-15 00:00:00"
1906,3,-0.18,-0.2,-0.16,1906.21,"1906-3-15 00:00:00"
1906,4,-0.05,0.04,-0.14,1906.29,"1906-4-15 00:00:00"
1906,5,-0.25,-0.24,-0.26,1906.38,"1906-5-15 00:00:00"
1906,6,-0.2,-0.12,-0.27,1906.46,"1906-6-15 00:00:00"
1906,7,-0.23,-0.26,-0.19,1906.54,"1906-7-15 00:00:00"
1906,8,-0.2,-0.17,-0.23,1906.62,"1906-8-15 00:00:00"
1906,9,-0.28,-0.24,-0.32,1906.71,"1906-9-15 00:00:00"
1906,10,-0.2,-0.18,-0.23,1906.79,"1906-10-15 00:00:00"
1906,11,-0.37,-0.4,-0.34,1906.88,"1906-11-15 00:00:00"
1906,12,-0.14,0.03,-0.32,1906.96,"1906-12-15 00:00:00"
1907,1,-0.43,-0.58,-0.27,1907.04,"1907-1-15 00:00:00"
1907,2,-0.51,-0.73,-0.29,1907.12,"1907-2-15 00:00:00"
1907,3,-0.27,-0.31,-0.23,1907.21,"1907-3-15 00:00:00"
1907,4,-0.37,-0.45,-0.28,1907.29,"1907-4-15 00:00:00"
